date,value,value2
12/9/2020,1205229,111655
12/10/2020,1217126,112326
12/11/2020,1229379,113019
12/12/2020,1241436,113704
12/13/2020,1250044,113953
12/14/2020,1255974,114298
12/15/2020,1267202,115099
12/16/2020,1277499,115769
12/17/2020,1289298,116487
12/18/2020,1301546,117249
12/19/2020,1313675,117876
12/20/2020,1320545,118202
12/21/2020,1325915,118598
12/22/2020,1338426,119495
12/23/2020,1350079,120311
12/24/2020,1362564,121172
12/25/2020,1372243,121837
12/26/2020,1377217,122026
12/27/2020,1383434,122426
12/28/2020,1389430,122855
12/29/2020,1401529,123845
12/30/2020,1413935,124897
12/31/2020,1426094,125807
1/1/2021,1437185,126507
1/2/2021,1443544,126851
1/3/2021,1448755,127213
1/4/2021,1455219,127757
1/5/2021,1466490,128822
1/6/2021,1479835,129987
1/7/2021,1493569,131031
1/8/2021,1507931,132069
1/9/2021,1524036,133204
1/10/2021,1534039,133706
1/11/2021,1541633,134368
1/12/2021,1556028,135682
1/13/2021,1571901,136917
1/14/2021,1588369,137916
1/15/2021,1609735,139022
